Province,District,Year,Poverty Rate (%),"Adult literacy, 25 or more years old (% of population aged 25 or more)"
Punjab,Mianwali,2012-01-01,30.0,46.5
Punjab,Mianwali,2014-01-01,22.0,42.36
Punjab,Multan,2004-01-01,57.0,35.9
Punjab,Multan,2006-01-01,51.0,42.44
Punjab,Multan,2008-01-01,42.0,44.12
Punjab,Multan,2010-01-01,37.0,46.69
Punjab,Multan,2012-01-01,33.0,48.9
Punjab,Multan,2014-01-01,27.0,49.07
Punjab,Muzaffargarh,2004-01-01,68.0,25.87
Punjab,Muzaffargarh,2006-01-01,66.0,24.86
Punjab,Muzaffargarh,2008-01-01,59.0,31.71
Punjab,Muzaffargarh,2010-01-01,50.0,30.27
Punjab,Muzaffargarh,2012-01-01,42.0,35.35
Punjab,Muzaffargarh,2014-01-01,38.0,31.46
Punjab,Nankana Sahib,2004-01-01,52.0,42.6
Punjab,Nankana Sahib,2006-01-01,47.0,42.97
Punjab,Nankana Sahib,2008-01-01,40.0,47.25
Punjab,Nankana Sahib,2010-01-01,32.0,47.53
Punjab,Nankana Sahib,2012-01-01,25.0,47.59
Punjab,Nankana Sahib,2014-01-01,22.0,54.83
Punjab,Narowal,2004-01-01,53.0,37.49
Punjab,Narowal,2006-01-01,49.0,35.04
Punjab,Narowal,2008-01-01,41.0,44.94
Punjab,Narowal,2010-01-01,31.0,44.38
Punjab,Narowal,2012-01-01,25.0,46.3
Punjab,Narowal,2014-01-01,21.0,52.94
Punjab,Okara,2004-01-01,56.0,28.19
Punjab,Okara,2006-01-01,55.0,30.43
Punjab,Okara,2008-01-01,45.0,37.84
Punjab,Okara,2010-01-01,36.0,35.72
Punjab,Okara,2012-01-01,29.0,39.86
Punjab,Okara,2014-01-01,28.0,41.09
Punjab,Pakpattan,2004-01-01,57.0,28.25
Punjab,Pakpattan,2006-01-01,53.0,32.87
Punjab,Pakpattan,2008-01-01,49.0,32.93
Punjab,Pakpattan,2010-01-01,40.0,31.23
Punjab,Pakpattan,2012-01-01,34.0,40.07
Punjab,Pakpattan,2014-01-01,30.0,38.33
Punjab,Rahim Yar Khan,2004-01-01,62.0,30.42
Punjab,Rahim Yar Khan,2006-01-01,63.0,28.53
Punjab,Rahim Yar Khan,2008-01-01,55.0,31.27
Punjab,Rahim Yar Khan,2010-01-01,46.0,35.13
Punjab,Rahim Yar Khan,2012-01-01,43.0,35.06
Punjab,Rahim Yar Khan,2014-01-01,39.0,36.24
Punjab,Rajanpur,2004-01-01,64.0,25.76
Punjab,Rajanpur,2006-01-01,66.0,19.82
Punjab,Rajanpur,2008-01-01,67.0,16.66
Punjab,Rajanpur,2010-01-01,55.0,23.27
Punjab,Rajanpur,2012-01-01,49.0,25.09
Punjab,Rajanpur,2014-01-01,41.0,25.45
Punjab,Rawalpindi,2004-01-01,33.0,63.26
Punjab,Rawalpindi,2006-01-01,22.0,69.12
Punjab,Rawalpindi,2008-01-01,16.0,68.38
Punjab,Rawalpindi,2010-01-01,18.0,69.14
Punjab,Rawalpindi,2012-01-01,15.0,74.06
Punjab,Rawalpindi,2014-01-01,11.0,75.23
Punjab,Sahiwal,2004-01-01,50.0,38.87
Punjab,Sahiwal,2006-01-01,49.0,39.78
Punjab,Sahiwal,2008-01-01,45.0,37.92
Punjab,Sahiwal,2010-01-01,32.0,44.72
Punjab,Sahiwal,2012-01-01,28.0,44.83
Punjab,Sahiwal,2014-01-01,25.0,46.95
Punjab,Sargodha,2004-01-01,51.0,39.7
Punjab,Sargodha,2006-01-01,42.0,43.43
Punjab,Sargodha,2008-01-01,31.0,45.41
Punjab,Sargodha,2010-01-01,29.0,44.81
Punjab,Sargodha,2012-01-01,24.0,47.25
Punjab,Sargodha,2014-01-01,22.0,49.69
Punjab,Sheikhupura,2004-01-01,52.0,42.6
Punjab,Sheikhupura,2006-01-01,47.0,42.97
Punjab,Sheikhupura,2008-01-01,39.0,50.15
Punjab,Sheikhupura,2010-01-01,31.0,50.29
Punjab,Sheikhupura,2012-01-01,25.0,51.15
Punjab,Sheikhupura,2014-01-01,23.0,52.09
Punjab,Sialkot,2004-01-01,43.0,50.52
Punjab,Sialkot,2006-01-01,37.0,47.88
Punjab,Sialkot,2008-01-01,32.0,53.1
Punjab,Sialkot,2010-01-01,25.0,53.31
Punjab,Sialkot,2012-01-01,18.0,58.85
Punjab,Sialkot,2014-01-01,17.0,66.57
Punjab,Toba Tek Singh,2004-01-01,49.0,43.14
Punjab,Toba Tek Singh,2006-01-01,44.0,47.79
Punjab,Toba Tek Singh,2008-01-01,35.0,51.47
Punjab,Toba Tek Singh,2010-01-01,27.0,57.0
Punjab,Toba Tek Singh,2012-01-01,24.0,57.18
Punjab,Toba Tek Singh,2014-01-01,21.0,53.64
Punjab,Vehari,2004-01-01,58.0,31.58
Punjab,Vehari,2006-01-01,56.0,34.37
Punjab,Vehari,2008-01-01,49.0,40.04
Punjab,Vehari,2010-01-01,37.0,40.27
Punjab,Vehari,2012-01-01,37.0,39.84
Punjab,Vehari,2014-01-01,31.0,34.13
Sindh,Badin,2004-01-01,47.0,34.52
Sindh,Badin,2006-01-01,66.0,27.03
Sindh,Badin,2008-01-01,56.0,31.73
Sindh,Badin,2010-01-01,49.0,29.16
Sindh,Badin,2012-01-01,50.0,30.43
Sindh,Badin,2014-01-01,47.0,32.58
Sindh,Dadu,2004-01-01,52.0,39.33
Sindh,Dadu,2006-01-01,61.0,32.33
Sindh,Dadu,2008-01-01,48.0,49.32
Sindh,Dadu,2010-01-01,36.0,56.15
Sindh,Dadu,2012-01-01,44.0,49.43
Sindh,Dadu,2014-01-01,36.0,55.5
Sindh,Ghotki,2004-01-01,45.0,40.04
Sindh,Ghotki,2006-01-01,61.0,30.47
Sindh,Ghotki,2008-01-01,55.0,32.19
Sindh,Ghotki,2010-01-01,41.0,33.39
Sindh,Ghotki,2012-01-01,51.0,35.37
Sindh,Ghotki,2014-01-01,46.0,32.08
Sindh,Hyderabad,2004-01-01,41.0,43.54
Sindh,Hyderabad,2006-01-01,50.0,44.99
Sindh,Hyderabad,2008-01-01,30.0,62.69
Sindh,Hyderabad,2010-01-01,26.0,62.49
Sindh,Hyderabad,2012-01-01,33.0,65.12
Sindh,Hyderabad,2014-01-01,28.0,54.85
Sindh,Jacobabad,2004-01-01,52.0,25.04
Sindh,Jacobabad,2006-01-01,67.0,24.48
Sindh,Jacobabad,2008-01-01,58.0,28.73
Sindh,Jacobabad,2010-01-01,47.0,25.66
Sindh,Jacobabad,2012-01-01,49.0,30.58
Sindh,Jacobabad,2014-01-01,48.0,27.25
Sindh,Jamshoro,2004-01-01,52.0,39.33
Sindh,Jamshoro,2006-01-01,61.0,32.33
Sindh,Jamshoro,2008-01-01,53.0,32.86
Sindh,Jamshoro,2010-01-01,43.0,35.68
Sindh,Jamshoro,2012-01-01,46.0,37.63
Sindh,Jamshoro,2014-01-01,42.0,36.3
Sindh,Karachi City,2004-01-01,28.0,72.13
Sindh,Karachi City,2006-01-01,23.0,71.73
Sindh,Karachi City,2008-01-01,24.0,73.63
Sindh,Karachi City,2010-01-01,21.0,74.16
Sindh,Karachi City,2012-01-01,22.0,78.1
Sindh,Karachi City,2014-01-01,17.0,77.07
Sindh,Kashmore,2004-01-01,52.0,25.04
Sindh,Kashmore,2006-01-01,67.0,24.48
Sindh,Kashmore,2008-01-01,53.0,28.04
Sindh,Kashmore,2010-01-01,42.0,30.69
Sindh,Kashmore,2012-01-01,52.0,30.02
Sindh,Kashmore,2014-01-01,48.0,25.33
Sindh,Khairpur,2004-01-01,53.0,36.63
Sindh,Khairpur,2006-01-01,58.0,36.54
Sindh,Khairpur,2008-01-01,51.0,40.56
Sindh,Khairpur,2010-01-01,42.0,38.77
Sindh,Khairpur,2012-01-01,48.0,46.13
Sindh,Khairpur,2014-01-01,42.0,38.14
Sindh,Larkana,2004-01-01,55.0,26.73
Sindh,Larkana,2006-01-01,68.0,29.93
Sindh,Larkana,2008-01-01,49.0,41.07
Sindh,Larkana,2010-01-01,41.0,37.78
Sindh,Larkana,2012-01-01,47.0,42.76
Sindh,Larkana,2014-01-01,35.0,45.99
Sindh,Matiari,2004-01-01,41.0,43.54
Sindh,Matiari,2006-01-01,50.0,44.99
Sindh,Matiari,2008-01-01,48.0,37.35
Sindh,Matiari,2010-01-01,40.0,39.99
Sindh,Matiari,2012-01-01,43.0,42.41
Sindh,Matiari,2014-01-01,41.0,38.77
Sindh,Mirpur Khas,2004-01-01,43.0,35.19
Sindh,Mirpur Khas,2006-01-01,55.0,29.89
Sindh,Mirpur Khas,2008-01-01,55.0,34.41
Sindh,Mirpur Khas,2010-01-01,40.0,41.5
Sindh,Mirpur Khas,2012-01-01,43.0,39.03
Sindh,Mirpur Khas,2014-01-01,41.0,40.04
Sindh,Naushahro Feroze,2004-01-01,52.0,45.03
Sindh,Naushahro Feroze,2006-01-01,58.0,43.93
Sindh,Naushahro Feroze,2008-01-01,38.0,60.66
Sindh,Naushahro Feroze,2010-01-01,39.0,44.7
Sindh,Naushahro Feroze,2012-01-01,46.0,55.33
Sindh,Naushahro Feroze,2014-01-01,33.0,55.43
Sindh,Qambar Shahdadkot,2004-01-01,55.0,26.73
Sindh,Qambar Shahdadkot,2006-01-01,68.0,29.93
Sindh,Qambar Shahdadkot,2008-01-01,58.0,31.98
Sindh,Qambar Shahdadkot,2010-01-01,45.0,32.99
Sindh,Qambar Shahdadkot,2012-01-01,52.0,29.64
Sindh,Qambar Shahdadkot,2014-01-01,48.0,29.6
Sindh,Sanghar,2004-01-01,45.0,37.37
Sindh,Sanghar,2006-01-01,57.0,36.81
Sindh,Sanghar,2008-01-01,50.0,40.52
Sindh,Sanghar,2010-01-01,41.0,40.0
Sindh,Sanghar,2012-01-01,44.0,43.2
Sindh,Sanghar,2014-01-01,44.0,37.79
Sindh,Shaheed Benazirabad,2004-01-01,50.0,34.07
Sindh,Shaheed Benazirabad,2006-01-01,56.0,36.22
Sindh,Shaheed Benazirabad,2008-01-01,50.0,38.35
Sindh,Shaheed Benazirabad,2010-01-01,40.0,35.8
Sindh,Shaheed Benazirabad,2012-01-01,45.0,44.71
Sindh,Shaheed Benazirabad,2014-01-01,41.0,39.48
Sindh,Shikarpur,2004-01-01,51.0,43.7
Sindh,Shikarpur,2006-01-01,70.0,32.9
Sindh,Shikarpur,2008-01-01,51.0,42.08
Sindh,Shikarpur,2010-01-01,42.0,39.88
Sindh,Shikarpur,2012-01-01,51.0,38.63
Sindh,Shikarpur,2014-01-01,44.0,36.32
Sindh,Sujawal,2004-01-01,51.0,28.5
Sindh,Sujawal,2006-01-01,59.0,27.93
Sindh,Sujawal,2008-01-01,57.0,35.61
Sindh,Sujawal,2010-01-01,50.0,32.11
Sindh,Sujawal,2012-01-01,47.0,32.03
Sindh,Sujawal,2014-01-01,52.0,31.84
Sindh,Sukkur,2004-01-01,48.0,52.19
Sindh,Sukkur,2006-01-01,54.0,50.99
Sindh,Sukkur,2008-01-01,48.0,46.64
Sindh,Sukkur,2010-01-01,37.0,46.85
Sindh,Sukkur,2012-01-01,43.0,49.09
Sindh,Sukkur,2014-01-01,36.0,51.89
Sindh,Tando Allah Yar,2004-01-01,41.0,43.54
Sindh,Tando Allah Yar,2006-01-01,50.0,44.99
Sindh,Tando Allah Yar,2008-01-01,48.0,41.8
Sindh,Tando Allah Yar,2010-01-01,44.0,37.0
Sindh,Tando Allah Yar,2012-01-01,47.0,41.12
Sindh,Tando Allah Yar,2014-01-01,46.0,31.77
Sindh,Tando Muhammad Khan,2004-01-01,41.0,43.54
Sindh,Tando Muhammad Khan,2006-01-01,50.0,44.99
Sindh,Tando Muhammad Khan,2008-01-01,56.0,37.8
Sindh,Tando Muhammad Khan,2010-01-01,50.0,31.99
Sindh,Tando Muhammad Khan,2012-01-01,49.0,43.32
Sindh,Tando Muhammad Khan,2014-01-01,49.0,25.18
Sindh,Tharparkar,2004-01-01,45.0,24.0
Sindh,Tharparkar,2006-01-01,58.0,20.54
Sindh,Tharparkar,2008-01-01,60.0,26.65
Sindh,Tharparkar,2010-01-01,51.0,29.69
Sindh,Tharparkar,2012-01-01,45.0,29.13
Sindh,Tharparkar,2014-01-01,51.0,28.43
Sindh,Thatta,2004-01-01,51.0,28.5
Sindh,Thatta,2006-01-01,59.0,27.93
Sindh,Thatta,2008-01-01,57.0,35.61
Sindh,Thatta,2010-01-01,50.0,32.11
Sindh,Thatta,2012-01-01,47.0,32.03
Sindh,Thatta,2014-01-01,51.0,34.08
Sindh,Umerkot,2004-01-01,43.0,35.19
Sindh,Umerkot,2006-01-01,55.0,29.89
Sindh,Umerkot,2008-01-01,55.0,34.41
Sindh,Umerkot,2010-01-01,46.0,28.86
Sindh,Umerkot,2012-01-01,47.0,32.86
Sindh,Umerkot,2014-01-01,46.0,28.52
