Province,District,Year,Poverty Rate (%),"Labor force participation rate (% of working age population, 15-64 years old)"
Sindh,Naushahro Feroze,2006-01-01,58.0,44.6
Sindh,Naushahro Feroze,2008-01-01,38.0,43.45
Sindh,Naushahro Feroze,2010-01-01,39.0,46.24
Sindh,Naushahro Feroze,2012-01-01,46.0,48.28
Sindh,Naushahro Feroze,2014-01-01,33.0,46.89
Sindh,Qambar Shahdadkot,2004-01-01,55.0,49.21
Sindh,Qambar Shahdadkot,2006-01-01,68.0,48.39
Sindh,Qambar Shahdadkot,2008-01-01,58.0,50.14
Sindh,Qambar Shahdadkot,2010-01-01,45.0,45.76
Sindh,Qambar Shahdadkot,2012-01-01,52.0,49.64
Sindh,Qambar Shahdadkot,2014-01-01,48.0,55.65
Sindh,Sanghar,2004-01-01,45.0,53.94
Sindh,Sanghar,2006-01-01,57.0,54.94
Sindh,Sanghar,2008-01-01,50.0,59.72
Sindh,Sanghar,2010-01-01,41.0,58.67
Sindh,Sanghar,2012-01-01,44.0,55.88
Sindh,Sanghar,2014-01-01,44.0,53.12
Sindh,Shaheed Benazirabad,2004-01-01,50.0,52.49
Sindh,Shaheed Benazirabad,2006-01-01,56.0,52.91
Sindh,Shaheed Benazirabad,2008-01-01,50.0,54.13
Sindh,Shaheed Benazirabad,2010-01-01,40.0,53.79
Sindh,Shaheed Benazirabad,2012-01-01,45.0,56.93
Sindh,Shaheed Benazirabad,2014-01-01,41.0,51.11
Sindh,Shikarpur,2004-01-01,51.0,44.1
Sindh,Shikarpur,2006-01-01,70.0,47.74
Sindh,Shikarpur,2008-01-01,51.0,49.19
Sindh,Shikarpur,2010-01-01,42.0,56.59
Sindh,Shikarpur,2012-01-01,51.0,57.71
Sindh,Shikarpur,2014-01-01,44.0,59.84
Sindh,Sujawal,2004-01-01,51.0,49.32
Sindh,Sujawal,2006-01-01,59.0,50.5
Sindh,Sujawal,2008-01-01,57.0,52.87
Sindh,Sujawal,2010-01-01,50.0,49.07
Sindh,Sujawal,2012-01-01,47.0,47.16
Sindh,Sujawal,2014-01-01,52.0,48.22
Sindh,Sukkur,2004-01-01,48.0,45.01
Sindh,Sukkur,2006-01-01,54.0,45.05
Sindh,Sukkur,2008-01-01,48.0,50.02
Sindh,Sukkur,2010-01-01,37.0,47.02
Sindh,Sukkur,2012-01-01,43.0,49.54
Sindh,Sukkur,2014-01-01,36.0,47.5
Sindh,Tando Allah Yar,2004-01-01,41.0,44.34
Sindh,Tando Allah Yar,2006-01-01,50.0,46.88
Sindh,Tando Allah Yar,2008-01-01,48.0,46.84
Sindh,Tando Allah Yar,2010-01-01,44.0,44.78
Sindh,Tando Allah Yar,2012-01-01,47.0,60.4
Sindh,Tando Allah Yar,2014-01-01,46.0,58.98
Sindh,Tando Muhammad Khan,2004-01-01,41.0,44.34
Sindh,Tando Muhammad Khan,2006-01-01,50.0,46.88
Sindh,Tando Muhammad Khan,2008-01-01,56.0,50.0
Sindh,Tando Muhammad Khan,2010-01-01,50.0,49.88
Sindh,Tando Muhammad Khan,2012-01-01,49.0,55.32
Sindh,Tando Muhammad Khan,2014-01-01,49.0,62.11
Sindh,Tharparkar,2004-01-01,45.0,48.68
Sindh,Tharparkar,2006-01-01,58.0,57.14
Sindh,Tharparkar,2008-01-01,60.0,51.65
Sindh,Tharparkar,2010-01-01,51.0,54.7
Sindh,Tharparkar,2012-01-01,45.0,59.06
Sindh,Tharparkar,2014-01-01,51.0,65.78
Sindh,Thatta,2004-01-01,51.0,49.32
Sindh,Thatta,2006-01-01,59.0,50.5
Sindh,Thatta,2008-01-01,57.0,52.87
Sindh,Thatta,2010-01-01,50.0,49.07
Sindh,Thatta,2012-01-01,47.0,47.16
Sindh,Thatta,2014-01-01,51.0,48.05
Sindh,Umerkot,2004-01-01,43.0,50.22
Sindh,Umerkot,2006-01-01,55.0,62.64
Sindh,Umerkot,2008-01-01,55.0,70.11
Sindh,Umerkot,2010-01-01,46.0,49.43
Sindh,Umerkot,2012-01-01,47.0,59.88
Sindh,Umerkot,2014-01-01,46.0,73.75
