Province,District,Year,Poverty Rate (%),Employment services (% of total employment)
Punjab,Mianwali,2014-01-01,22.0,36.78
Punjab,Multan,2004-01-01,57.0,45.64
Punjab,Multan,2006-01-01,51.0,46.07
Punjab,Multan,2008-01-01,42.0,43.62
Punjab,Multan,2010-01-01,37.0,47.59
Punjab,Multan,2012-01-01,33.0,38.7
Punjab,Multan,2014-01-01,27.0,40.0
Punjab,Muzaffargarh,2004-01-01,68.0,30.96
Punjab,Muzaffargarh,2006-01-01,66.0,25.36
Punjab,Muzaffargarh,2008-01-01,59.0,30.54
Punjab,Muzaffargarh,2010-01-01,50.0,25.44
Punjab,Muzaffargarh,2012-01-01,42.0,26.92
Punjab,Muzaffargarh,2014-01-01,38.0,28.23
Punjab,Nankana Sahib,2004-01-01,52.0,44.44
Punjab,Nankana Sahib,2006-01-01,47.0,43.45
Punjab,Nankana Sahib,2008-01-01,40.0,36.13
Punjab,Nankana Sahib,2010-01-01,32.0,40.92
Punjab,Nankana Sahib,2012-01-01,25.0,47.26
Punjab,Nankana Sahib,2014-01-01,22.0,38.79
Punjab,Narowal,2004-01-01,53.0,33.48
Punjab,Narowal,2006-01-01,49.0,40.95
Punjab,Narowal,2008-01-01,41.0,38.94
Punjab,Narowal,2010-01-01,31.0,39.81
Punjab,Narowal,2012-01-01,25.0,28.79
Punjab,Narowal,2014-01-01,21.0,38.43
Punjab,Okara,2004-01-01,56.0,30.19
Punjab,Okara,2006-01-01,55.0,31.17
Punjab,Okara,2008-01-01,45.0,30.56
Punjab,Okara,2010-01-01,36.0,29.92
Punjab,Okara,2012-01-01,29.0,26.81
Punjab,Okara,2014-01-01,28.0,30.63
Punjab,Pakpattan,2004-01-01,57.0,27.96
Punjab,Pakpattan,2006-01-01,53.0,34.87
Punjab,Pakpattan,2008-01-01,49.0,28.19
Punjab,Pakpattan,2010-01-01,40.0,24.54
Punjab,Pakpattan,2012-01-01,34.0,24.62
Punjab,Pakpattan,2014-01-01,30.0,23.55
Punjab,Rahim Yar Khan,2004-01-01,62.0,32.55
Punjab,Rahim Yar Khan,2006-01-01,63.0,30.55
Punjab,Rahim Yar Khan,2008-01-01,55.0,31.85
Punjab,Rahim Yar Khan,2010-01-01,46.0,24.42
Punjab,Rahim Yar Khan,2012-01-01,43.0,29.51
Punjab,Rahim Yar Khan,2014-01-01,39.0,25.47
Punjab,Rajanpur,2004-01-01,64.0,30.5
Punjab,Rajanpur,2006-01-01,66.0,21.56
Punjab,Rajanpur,2008-01-01,67.0,16.19
Punjab,Rajanpur,2010-01-01,55.0,17.0
Punjab,Rajanpur,2012-01-01,49.0,24.92
Punjab,Rajanpur,2014-01-01,41.0,17.13
Punjab,Rawalpindi,2004-01-01,33.0,72.17
Punjab,Rawalpindi,2006-01-01,22.0,72.73
Punjab,Rawalpindi,2008-01-01,16.0,71.12
Punjab,Rawalpindi,2010-01-01,18.0,65.69
Punjab,Rawalpindi,2012-01-01,15.0,63.57
Punjab,Rawalpindi,2014-01-01,11.0,66.49
Punjab,Sahiwal,2004-01-01,50.0,36.78
Punjab,Sahiwal,2006-01-01,49.0,32.41
Punjab,Sahiwal,2008-01-01,45.0,30.58
Punjab,Sahiwal,2010-01-01,32.0,28.66
Punjab,Sahiwal,2012-01-01,28.0,30.57
Punjab,Sahiwal,2014-01-01,25.0,30.91
Punjab,Sargodha,2004-01-01,51.0,61.1
Punjab,Sargodha,2006-01-01,42.0,51.65
Punjab,Sargodha,2008-01-01,31.0,52.92
Punjab,Sargodha,2010-01-01,29.0,41.69
Punjab,Sargodha,2012-01-01,24.0,44.08
Punjab,Sargodha,2014-01-01,22.0,45.21
Punjab,Sheikhupura,2004-01-01,52.0,44.44
Punjab,Sheikhupura,2006-01-01,47.0,43.45
Punjab,Sheikhupura,2008-01-01,39.0,44.69
Punjab,Sheikhupura,2010-01-01,31.0,40.69
Punjab,Sheikhupura,2012-01-01,25.0,40.3
Punjab,Sheikhupura,2014-01-01,23.0,39.83
Punjab,Sialkot,2004-01-01,43.0,37.24
Punjab,Sialkot,2006-01-01,37.0,34.72
Punjab,Sialkot,2008-01-01,32.0,41.58
Punjab,Sialkot,2010-01-01,25.0,36.13
Punjab,Sialkot,2012-01-01,18.0,35.29
Punjab,Sialkot,2014-01-01,17.0,36.45
Punjab,Toba Tek Singh,2004-01-01,49.0,30.76
Punjab,Toba Tek Singh,2006-01-01,44.0,37.5
Punjab,Toba Tek Singh,2008-01-01,35.0,35.08
Punjab,Toba Tek Singh,2010-01-01,27.0,33.75
Punjab,Toba Tek Singh,2012-01-01,24.0,32.76
Punjab,Toba Tek Singh,2014-01-01,21.0,29.86
Punjab,Vehari,2004-01-01,58.0,39.82
Punjab,Vehari,2006-01-01,56.0,45.8
Punjab,Vehari,2008-01-01,49.0,35.38
Punjab,Vehari,2010-01-01,37.0,34.01
Punjab,Vehari,2012-01-01,37.0,28.91
Punjab,Vehari,2014-01-01,31.0,23.82
Sindh,Badin,2004-01-01,47.0,37.59
Sindh,Badin,2006-01-01,66.0,22.28
Sindh,Badin,2008-01-01,56.0,32.05
Sindh,Badin,2010-01-01,49.0,27.74
Sindh,Badin,2012-01-01,50.0,20.21
Sindh,Badin,2014-01-01,47.0,25.11
Sindh,Dadu,2004-01-01,52.0,39.02
Sindh,Dadu,2006-01-01,61.0,35.04
Sindh,Dadu,2008-01-01,48.0,49.35
Sindh,Dadu,2010-01-01,36.0,36.96
Sindh,Dadu,2012-01-01,44.0,34.79
Sindh,Dadu,2014-01-01,36.0,43.69
Sindh,Ghotki,2004-01-01,45.0,41.84
Sindh,Ghotki,2006-01-01,61.0,32.68
Sindh,Ghotki,2008-01-01,55.0,34.12
Sindh,Ghotki,2010-01-01,41.0,26.14
Sindh,Ghotki,2012-01-01,51.0,26.6
Sindh,Ghotki,2014-01-01,46.0,25.02
Sindh,Hyderabad,2004-01-01,41.0,51.88
Sindh,Hyderabad,2006-01-01,50.0,53.52
Sindh,Hyderabad,2008-01-01,30.0,66.82
Sindh,Hyderabad,2010-01-01,26.0,63.65
Sindh,Hyderabad,2012-01-01,33.0,54.62
Sindh,Hyderabad,2014-01-01,28.0,57.07
Sindh,Jacobabad,2004-01-01,52.0,26.21
Sindh,Jacobabad,2006-01-01,67.0,20.38
Sindh,Jacobabad,2008-01-01,58.0,33.36
Sindh,Jacobabad,2010-01-01,47.0,29.49
Sindh,Jacobabad,2012-01-01,49.0,30.77
Sindh,Jacobabad,2014-01-01,48.0,23.71
Sindh,Jamshoro,2004-01-01,52.0,39.02
Sindh,Jamshoro,2006-01-01,61.0,35.04
Sindh,Jamshoro,2008-01-01,53.0,39.23
Sindh,Jamshoro,2010-01-01,43.0,40.23
Sindh,Jamshoro,2012-01-01,46.0,32.35
Sindh,Jamshoro,2014-01-01,42.0,37.81
Sindh,Karachi City,2004-01-01,28.0,68.95
Sindh,Karachi City,2006-01-01,23.0,65.42
Sindh,Karachi City,2008-01-01,24.0,68.58
Sindh,Karachi City,2010-01-01,21.0,66.22
Sindh,Karachi City,2012-01-01,22.0,65.39
Sindh,Karachi City,2014-01-01,17.0,62.61
Sindh,Kashmore,2004-01-01,52.0,26.21
Sindh,Kashmore,2006-01-01,67.0,20.38
Sindh,Kashmore,2008-01-01,53.0,32.38
Sindh,Kashmore,2010-01-01,42.0,28.89
Sindh,Kashmore,2012-01-01,52.0,27.75
Sindh,Kashmore,2014-01-01,48.0,22.19
Sindh,Khairpur,2004-01-01,53.0,35.98
Sindh,Khairpur,2006-01-01,58.0,34.73
Sindh,Khairpur,2008-01-01,51.0,38.2
Sindh,Khairpur,2010-01-01,42.0,31.21
Sindh,Khairpur,2012-01-01,48.0,30.46
Sindh,Khairpur,2014-01-01,42.0,37.12
Sindh,Larkana,2004-01-01,55.0,31.05
Sindh,Larkana,2006-01-01,68.0,38.41
Sindh,Larkana,2008-01-01,49.0,49.07
Sindh,Larkana,2010-01-01,41.0,45.19
Sindh,Larkana,2012-01-01,47.0,48.82
Sindh,Larkana,2014-01-01,35.0,37.24
Sindh,Matiari,2004-01-01,41.0,51.88
Sindh,Matiari,2006-01-01,50.0,53.52
Sindh,Matiari,2008-01-01,48.0,38.66
Sindh,Matiari,2010-01-01,40.0,34.61
Sindh,Matiari,2012-01-01,43.0,28.86
Sindh,Matiari,2014-01-01,41.0,27.59
Sindh,Mirpur Khas,2004-01-01,43.0,40.71
Sindh,Mirpur Khas,2006-01-01,55.0,24.84
Sindh,Mirpur Khas,2008-01-01,55.0,20.59
Sindh,Mirpur Khas,2010-01-01,40.0,34.9
Sindh,Mirpur Khas,2012-01-01,43.0,22.35
Sindh,Mirpur Khas,2014-01-01,41.0,25.8
Sindh,Naushahro Feroze,2004-01-01,52.0,47.67
Sindh,Naushahro Feroze,2006-01-01,58.0,46.03
Sindh,Naushahro Feroze,2008-01-01,38.0,50.45
Sindh,Naushahro Feroze,2010-01-01,39.0,35.58
Sindh,Naushahro Feroze,2012-01-01,46.0,29.27
Sindh,Naushahro Feroze,2014-01-01,33.0,41.77
Sindh,Qambar Shahdadkot,2004-01-01,55.0,31.05
Sindh,Qambar Shahdadkot,2006-01-01,68.0,38.41
Sindh,Qambar Shahdadkot,2008-01-01,58.0,31.03
Sindh,Qambar Shahdadkot,2010-01-01,45.0,29.58
Sindh,Qambar Shahdadkot,2012-01-01,52.0,28.68
Sindh,Qambar Shahdadkot,2014-01-01,48.0,22.22
Sindh,Sanghar,2004-01-01,45.0,37.42
Sindh,Sanghar,2006-01-01,57.0,36.97
Sindh,Sanghar,2008-01-01,50.0,36.59
Sindh,Sanghar,2010-01-01,41.0,31.72
Sindh,Sanghar,2012-01-01,44.0,31.48
Sindh,Sanghar,2014-01-01,44.0,33.04
Sindh,Shaheed Benazirabad,2004-01-01,50.0,41.9
Sindh,Shaheed Benazirabad,2006-01-01,56.0,42.09
Sindh,Shaheed Benazirabad,2008-01-01,50.0,39.4
Sindh,Shaheed Benazirabad,2010-01-01,40.0,33.4
Sindh,Shaheed Benazirabad,2012-01-01,45.0,31.77
Sindh,Shaheed Benazirabad,2014-01-01,41.0,34.95
Sindh,Shikarpur,2004-01-01,51.0,50.74
Sindh,Shikarpur,2006-01-01,70.0,35.04
Sindh,Shikarpur,2008-01-01,51.0,38.87
Sindh,Shikarpur,2010-01-01,42.0,31.38
Sindh,Shikarpur,2012-01-01,51.0,28.58
Sindh,Shikarpur,2014-01-01,44.0,25.13
Sindh,Sujawal,2004-01-01,51.0,36.94
Sindh,Sujawal,2006-01-01,59.0,27.17
Sindh,Sujawal,2008-01-01,57.0,34.86
Sindh,Sujawal,2010-01-01,50.0,27.67
Sindh,Sujawal,2012-01-01,47.0,31.79
Sindh,Sujawal,2014-01-01,52.0,28.45
Sindh,Sukkur,2004-01-01,48.0,61.91
Sindh,Sukkur,2006-01-01,54.0,54.53
Sindh,Sukkur,2008-01-01,48.0,47.85
Sindh,Sukkur,2010-01-01,37.0,44.46
Sindh,Sukkur,2012-01-01,43.0,39.43
Sindh,Sukkur,2014-01-01,36.0,47.53
Sindh,Tando Allah Yar,2004-01-01,41.0,51.88
Sindh,Tando Allah Yar,2006-01-01,50.0,53.52
Sindh,Tando Allah Yar,2008-01-01,48.0,46.26
Sindh,Tando Allah Yar,2010-01-01,44.0,35.42
Sindh,Tando Allah Yar,2012-01-01,47.0,26.26
Sindh,Tando Allah Yar,2014-01-01,46.0,27.02
Sindh,Tando Muhammad Khan,2004-01-01,41.0,51.88
Sindh,Tando Muhammad Khan,2006-01-01,50.0,53.52
Sindh,Tando Muhammad Khan,2008-01-01,56.0,32.69
Sindh,Tando Muhammad Khan,2010-01-01,50.0,33.7
Sindh,Tando Muhammad Khan,2012-01-01,49.0,28.31
Sindh,Tando Muhammad Khan,2014-01-01,49.0,21.48
Sindh,Tharparkar,2004-01-01,45.0,43.45
Sindh,Tharparkar,2006-01-01,58.0,22.08
Sindh,Tharparkar,2008-01-01,60.0,31.02
Sindh,Tharparkar,2010-01-01,51.0,38.61
Sindh,Tharparkar,2012-01-01,45.0,27.44
Sindh,Tharparkar,2014-01-01,51.0,22.37
Sindh,Thatta,2004-01-01,51.0,36.94
Sindh,Thatta,2006-01-01,59.0,27.17
Sindh,Thatta,2008-01-01,57.0,34.86
Sindh,Thatta,2010-01-01,50.0,27.67
Sindh,Thatta,2012-01-01,47.0,31.79
Sindh,Thatta,2014-01-01,51.0,28.42
Sindh,Umerkot,2004-01-01,43.0,40.71
Sindh,Umerkot,2006-01-01,55.0,24.84
Sindh,Umerkot,2008-01-01,55.0,20.59
Sindh,Umerkot,2010-01-01,46.0,29.52
Sindh,Umerkot,2012-01-01,47.0,22.14
Sindh,Umerkot,2014-01-01,46.0,17.78
